srch_id,count
263718,17
263719,27
263720,20
263722,15
263725,32
263726,27
263729,34
263730,11
263733,8
263735,18
263736,32
263737,30
263739,30
263740,32
263741,27
263742,6
263743,20
263745,11
263747,26
263751,10
263755,15
263756,30
263757,33
263758,33
263760,11
263761,32
263762,30
263765,23
263767,29
263771,33
263773,27
263775,31
263776,34
263777,33
263779,30
263780,22
263781,16
263783,30
263784,11
263786,13
263787,7
263788,31
263789,25
263790,33
263791,25
263792,33
263793,17
263794,25
263795,31
263796,6
263797,33
263798,14
263800,5
263802,34
263805,29
263808,32
263809,34
263814,25
263816,32
263818,12
263819,32
263820,26
263822,25
263823,31
263824,30
263825,31
263826,34
263827,33
263828,34
263830,33
263831,18
263832,33
263833,19
263836,22
263837,30
263838,32
263839,32
263840,33
263841,31
263843,13
263844,32
263845,33
263846,31
263847,33
263851,33
263854,19
263855,13
263856,5
263859,21
263860,31
263861,33
263866,32
263869,31
263870,7
263871,30
263873,9
263875,26
263878,16
263879,7
263880,5
263881,16
263882,23
263884,31
263887,27
263888,23
263889,19
263890,30
263892,30
263894,32
263895,32
263896,31
263897,31
263898,29
263899,29
263901,5
263902,30
263903,31
263904,27
263905,18
263906,30
263907,25
263908,25
263909,16
263911,33
263913,13
263914,32
263915,32
263916,19
263919,34
263922,32
263925,10
263927,32
263929,31
263930,30
263931,34
263932,16
263933,21
263935,5
263937,32
263940,32
263942,33
263944,24
263945,31
263946,6
263947,32
263948,15
263950,28
263952,5
263953,32
263954,10
263955,28
263956,5
263958,25
263959,32
263960,23
263964,16
263966,33
263967,29
263969,27
263970,24
263972,32
263973,18
263976,30
263977,27
263978,27
263979,22
263980,16
263982,8
263983,17
263984,29
263985,20
263986,7
263987,32
263988,34
263989,32
263991,22
263992,6
263993,6
263995,32
263998,32
263999,7
264001,32
264002,20
264003,26
264006,32
264008,32
264010,21
264011,32
264013,14
264015,16
264019,30
264020,14
264021,14
264023,31
264025,16
264027,17
264028,8
264031,27
264032,30
264033,11
264034,18
264036,18
264037,25
264038,9
264043,21
264044,12
264046,33
264049,33
264050,10
264051,24
264052,33
264054,12
264057,33
264059,26
264060,33
264062,31
264063,32
264065,20
264066,27
264068,6
264070,10
264071,30
264072,28
264073,33
264074,30
264075,14
264076,15
264078,11
264079,33
264080,33
264081,27
264082,10
264083,32
264084,31
264085,32
264086,23
264087,32
264089,31
264090,34
264091,30
264092,8
264094,11
264095,33
264096,5
264097,8
264098,15
264100,12
264101,29
264102,32
264109,13
264111,9
264112,31
264113,10
264115,30
264117,31
264118,33
264119,26
264121,10
264123,28
264125,33
264126,12
264129,8
264130,31
264131,28
264133,32
264137,21
264138,11
264139,32
264140,12
264141,21
264147,34
264149,32
264150,33
264151,5
264152,32
264154,33
264155,35
264156,32
264158,6
264159,24
264160,32
264161,6
264162,7
264163,33
264165,31
264166,34
264167,34
264168,34
264169,27
264173,14
264174,6
264176,30
264177,27
264178,9
264179,29
264181,25
264183,34
264184,10
264185,32
264188,33
264192,26
264193,32
264195,31
264196,33
264199,31
264201,32
264202,33
264204,31
264205,31
264206,30
264207,33
264210,33
264213,19
264214,25
264215,33
264219,30
264220,32
264221,15
264223,29
264225,32
264227,32
264228,33
264230,10
264232,32
264236,35
264237,27
264238,33
264239,34
264241,15
264244,9
264247,10
264248,34
264250,8
264251,16
264253,33
264254,27
264255,17
264256,32
264257,33
264258,29
264260,32
264267,33
264271,26
264273,6
264274,23
264277,27
264279,24
264280,18
264281,32
264283,30
264287,31
264290,15
264291,30
264292,27
264298,32
264299,13
264301,19
264304,15
264306,21
264307,34
264308,30
264310,24
264313,9
264315,26
264317,16
264318,8
264319,28
264323,31
264324,19
264325,17
264328,33
264330,34
264331,6
264332,9
264333,32
264335,29
264336,31
264337,34
264338,31
264341,33
264343,31
264344,6
264345,14
264350,26
264351,20
264354,34
264355,8
264357,33
264360,34
264361,32
264364,34
264366,10
264369,31
264370,28
264371,17
264372,31
264375,9
264376,33
264377,30
264379,17
264381,32
264382,33
264384,14
264385,33
264386,30
264387,34
264388,30
264393,31
264394,32
264395,8
264397,18
264398,34
264399,31
264403,8
264404,32
264405,31
264407,10
264409,33
264411,31
264414,31
264415,12
264418,5
264419,23
264420,32
264422,34
264423,27
264425,33
264426,33
264428,30
264429,6
264431,11
264432,33
264433,22
264434,32
264438,23
264439,11
264442,30
264444,33
264445,32
264446,33
264448,6
264449,32
264452,31
264455,7
264456,9
264458,32
264459,30
264460,32
264461,21
264462,33
264463,29
264464,32
264465,25
264469,21
264470,32
264472,31
264473,6
264474,32
264477,24
264478,32
264479,31
264484,32
264486,30
264487,7
264488,18
264489,32
264490,31
264491,30
264494,32
264495,5
264498,33
264499,31
264500,32
264504,23
264506,7
264507,32
264510,30
264511,33
264512,30
264516,28
264518,13
264519,17
264520,33
264521,9
264522,32
264525,31
264526,34
264527,22
264532,7
264533,28
264534,33
264535,32
264536,19
264537,6
264538,12
264540,31
264542,6
264543,9
264547,31
264550,9
264551,30
264552,20
264553,31
264554,32
264555,30
264556,31
264563,17
264564,32
264565,31
264567,29
264568,33
264569,24
264570,30
264571,31
264573,6
264576,35
264579,9
264580,10
264581,27
264582,33
264583,32
264584,6
264585,33
264587,24
264588,34
264589,17
264590,18
264591,32
264592,28
264594,5
264595,34
264596,33
264597,32
264599,9
264601,14
264602,19
264604,30
264606,32
264607,9
264612,18
264614,33
264616,33
264617,33
264620,31
264621,27
264622,20
264624,34
264625,18
264627,13
264630,28
264632,34
264634,34
264637,33
264638,33
264639,32
264642,34
264643,32
264644,28
264645,28
264648,33
264650,23
264652,24
264653,32
264654,32
264655,33
264656,32
264657,18
264660,14
264661,33
264662,7
264663,13
264665,28
264667,26
264668,33
264673,31
264676,12
264677,32
264678,35
264683,32
264684,33
264685,17
264686,23
264687,28
264688,14
264689,30
264691,32
264692,33
264695,5
264696,33
264698,30
264699,30
264701,30
264702,26
264703,31
264706,31
264709,31
264711,12
264713,34
264714,12
264715,31
264717,32
264720,14
264721,30
264722,31
264724,27
264726,34
264728,30
264730,24
264732,13
264736,21
264737,33
264740,11
264741,34
264742,32
264743,33
264744,7
264745,31
264746,30
264747,21
264748,24
264749,18
264752,32
264753,25
264754,31
264755,14
264757,31
264758,27
264759,27
264761,11
264765,10
264766,28
264767,29
264770,8
264773,29
264776,25
264777,23
264779,32
264781,25
264782,31
264784,31
264785,33
264787,6
264788,33
264789,20
264790,14
264791,7
264792,33
264793,11
264794,32
264797,13
264799,32
264803,30
264805,11
264806,32
264807,6
264809,27
264810,14
264815,30
264817,31
264819,11
264820,33
264821,5
264822,6
264823,13
264828,32
264830,19
264831,5
264833,34
264834,11
264837,32
264838,16
264840,28
264843,7
264844,33
264845,34
264846,33
264849,33
264850,6
264852,31
264853,33
264854,15
264855,34
264856,35
264859,32
264860,21
264862,31
264864,28
264865,33
264866,10
264867,33
264868,30
264869,31
264870,30
264871,7
264872,29
264873,32
264875,32
264879,5
264881,28
264883,22
264884,21
264885,28
264888,31
264889,17
264891,11
264892,32
264894,30
264895,16
264898,31
264899,26
264900,10
264901,30
264904,6
264906,6
264907,31
264910,33
264912,14
264913,23
264915,11
264916,32
264919,27
264920,31
264922,11
264923,7
264924,10
264926,27
264927,32
264928,26
264930,12
264932,31
264933,32
264934,21
264935,31
264936,31
264937,28
264941,13
264943,33
264944,31
264947,26
264948,6
264949,10
264950,22
264952,22
264954,20
264955,33
264956,29
264957,32
264959,9
264960,20
264961,26
264962,24
264963,10
264969,33
264970,14
264971,16
264973,32
264974,29
264979,33
264981,11
264983,31
264986,30
264988,19
264991,32
264994,6
264996,24
264997,33
265000,32
265001,33
265002,27
265004,5
265005,10
265006,11
265007,32
265008,33
265009,33
265010,34
265011,32
265012,5
265013,30
265014,8
265015,7
265016,32
265020,13
265022,5
265024,5
265025,32
265026,11
265028,21
265030,20
265032,32
265033,16
265034,18
265035,30
265037,29
265038,32
265039,31
265041,33
265043,16
265046,33
265047,25
265049,33
265051,11
265053,32
265054,15
265055,30
265056,9
265058,33
265059,33
265060,33
265063,19
265065,30
265068,29
265069,26
265070,5
265073,33
265074,32
265075,9
265076,31
265078,8
265079,10
265080,32
265085,31
265087,32
265089,13
265090,31
265091,33
265093,33
265095,30
265096,35
265097,29
265098,8
265100,34
265102,32
265103,22
265105,31
265106,7
265111,34
265112,32
265113,22
265114,33
265115,33
265116,13
265118,31
265120,33
265122,34
265123,34
265128,32
265130,33
265132,21
265133,9
265134,31
265135,33
265136,32
265137,33
265138,31
265140,33
265141,23
265142,30
265144,16
265146,14
265147,32
265149,31
265151,17
265152,12
265153,26
265156,11
265158,14
265159,28
265160,21
265161,27
265162,10
265163,6
265164,26
265166,32
265169,25
265172,12
265174,22
265175,32
265176,16
265179,35
265181,34
265182,30
265183,30
265184,21
265187,20
265188,26
265190,33
265191,29
265192,8
265193,33
265197,10
265198,14
265199,21
265200,31
265201,9
265202,30
265203,32
265204,32
265207,34
265209,24
265210,32
265211,31
265215,31
265216,18
265217,33
265219,26
265220,26
265222,30
265223,11
265224,23
265227,22
265228,32
265229,31
265230,27
265232,17
265236,31
265240,19
265242,9
265243,31
265245,17
265246,11
265247,13
265248,17
265249,7
265252,31
265254,19
265256,9
265257,30
265260,33
265261,31
265262,33
265264,32
265265,25
265266,29
265267,15
265268,30
265269,5
265272,34
265273,33
265274,31
265278,32
265279,16
265280,29
265281,10
265283,32
265285,33
265287,15
265288,17
265291,32
265293,33
265295,31
265296,20
265297,13
265298,28
265299,5
265300,34
265302,13
265303,14
265304,27
265306,17
265308,9
265309,20
265310,32
265311,31
265312,25
265316,33
265317,9
265318,28
265319,9
265320,30
265321,32
265322,19
265323,33
265324,28
265325,15
265329,31
265330,34
265331,8
265332,32
265335,32
265336,20
265337,18
265338,22
265339,30
265340,20
265342,33
265343,23
265344,32
265345,34
265346,31
265348,32
265349,33
265350,28
265351,34
265353,34
265355,35
265356,32
265357,34
265358,29
265360,27
265364,18
265366,30
265367,11
265368,8
265369,22
265370,31
265371,33
265372,32
265374,33
265375,13
265376,23
265377,23
265380,33
265381,35
265383,33
265384,15
265386,24
265388,35
265390,32
265391,31
265394,32
265395,31
265396,32
265398,32
265400,31
265401,31
265402,11
265404,31
265405,29
265406,33
265412,32
265413,23
265415,31
265416,35
265417,33
265419,11
265421,31
265423,27
265424,32
265430,34
265432,30
265436,31
265437,6
265439,25
265441,33
265442,26
265443,18
265445,30
265447,32
265449,7
265450,22
265451,20
265452,31
265454,5
265455,28
265458,5
265461,9
265462,24
265463,33
265464,32
265466,31
265467,8
265471,6
265472,28
265474,24
265476,33
265477,7
265478,22
265479,6
265480,17
265483,23
265485,27
265486,29
265487,9
265489,33
265490,33
265492,25
265493,22
265495,31
265497,27
265498,32
265499,16
265500,13
265502,5
265504,16
265509,24
265510,26
265512,30
265513,13
265514,31
265516,7
265518,34
265519,33
265520,7
265521,31
265524,12
265525,8
265526,9
265527,34
265528,33
265529,32
265530,18
265532,12
265533,32
265535,33
265536,18
265539,22
265540,33
265541,32
265542,33
265543,22
265544,33
265546,26
265547,8
265551,32
265552,23
265554,25
265557,34
265561,28
265562,30
265564,12
265567,30
265569,32
265570,15
265572,33
265573,30
265576,15
265580,7
265584,29
265585,33
265586,31
265589,32
265590,31
265591,27
265592,32
265594,22
265595,32
265596,33
265597,25
265598,17
265600,29
265602,15
265603,28
265608,25
265609,21
265610,33
265617,33
265619,34
265621,32
265623,5
265624,29
265625,33
265627,17
265629,34
265630,20
265631,31
265632,33
265633,33
265635,32
265636,32
265637,15
265639,15
265642,18
265644,26
265645,5
265646,11
265647,31
265648,32
265649,19
265650,33
265652,20
265653,32
265654,30
265655,34
265659,32
265662,25
265663,22
265664,33
265666,24
265668,25
265669,8
265670,21
265673,30
265676,26
265677,10
265678,28
265679,32
265680,30
265681,23
265683,32
265685,29
265686,22
265688,27
265692,33
265693,30
265694,28
265695,16
265697,29
265698,13
265699,32
265700,32
265701,32
265703,19
265704,32
265706,25
265707,31
265708,32
265709,22
265710,5
265711,9
265714,29
265715,11
265717,11
265718,9
265719,7
265720,30
265721,33
265722,33
265729,29
265730,28
265731,8
265733,31
265734,33
265736,32
265738,14
265741,31
265742,7
265745,22
265746,31
265749,18
265750,9
265752,27
265753,33
265755,12
265756,31
265758,5
265759,31
265761,9
265764,32
265766,26
265767,33
265768,7
265769,19
265770,10
265771,33
265776,33
265777,18
265778,34
265780,31
265781,32
265784,27
265788,33
265790,31
265792,9
265793,24
265794,33
265796,17
265797,9
265800,33
265801,15
265802,32
265803,32
265804,34
265805,18
265806,21
265807,32
265808,18
265809,33
265813,21
265814,31
265817,33
265818,20
265822,32
265824,33
265825,22
265826,8
265828,33
265829,17
265830,11
265831,33
265835,23
265839,23
265840,24
265841,31
265842,8
265843,7
265845,32
265846,28
265848,9
265855,20
265857,33
265860,35
265861,12
265864,27
265865,32
265866,16
265868,27
265875,22
265876,18
265878,24
265879,34
265880,31
265882,30
265883,31
265884,25
265886,32
265888,30
265889,31
265890,31
265891,32
265892,27
265894,29
265896,33
265898,19
265899,30
265902,14
265906,7
265907,33
265908,26
265912,9
265913,33
265914,17
265915,32
265916,12
265918,6
265920,27
265922,21
265923,31
265924,17
265926,13
265930,33
265931,32
265932,27
265933,33
265934,31
265935,21
265936,25
265940,21
265942,21
265944,33
265945,31
265946,8
265947,27
265951,35
265953,29
265954,33
265956,33
265959,30
265960,31
265962,32
265963,33
265964,26
265965,29
265966,11
265967,24
265970,30
265973,32
265975,31
265976,31
265978,11
265980,28
265984,9
265986,28
265990,33
265991,33
265996,19
265998,31
265999,29
266000,32
266001,7
266002,9
266003,33
266005,17
266006,13
266007,33
266008,15
266009,34
266010,16
266011,18
266012,31
266014,24
266018,30
266022,31
266023,33
266025,5
266028,20
266029,28
266031,6
266034,34
266036,31
266037,32
266043,30
266044,23
266048,14
266049,22
266051,31
266053,31
266054,28
266057,5
266058,30
266059,26
266060,32
266061,33
266064,31
266065,26
266069,30
266070,26
266071,20
266072,14
266073,26
266074,32
266075,28
266077,33
266078,31
266079,31
266080,29
266081,23
266082,33
266083,32
266084,8
266085,31
266086,34
266090,33
266091,6
266092,12
266094,34
266097,13
266098,18
266100,32
266101,33
266103,17
266104,35
266106,15
266107,27
266108,9
266109,9
266110,32
266111,23
266113,10
266114,17
266116,32
266119,30
266121,12
266122,32
266123,17
266124,10
266125,8
266126,23
266128,5
266132,31
266133,6
266134,33
266136,14
266137,33
266140,31
266141,10
266144,11
266146,21
266147,14
266148,31
266149,6
266150,12
266151,31
266152,28
266153,15
266158,16
266159,26
266162,30
266163,33
266165,32
266169,18
266170,13
266171,31
266172,23
266174,33
266175,25
266178,31
266179,33
266181,14
266182,33
266183,33
266184,30
266185,24
266187,33
266189,26
266192,33
266193,19
266194,7
266195,21
266197,32
266198,26
266200,16
266201,29
266203,13
266204,31
266205,15
266206,31
266207,8
266208,33
266214,33
266215,32
266216,19
266217,30
266218,9
266219,34
266220,10
266221,33
266222,9
266223,23
266225,32
266228,32
266230,33
266232,6
266235,33
266236,31
266237,32
266240,34
266241,12
266245,32
266246,33
266247,32
266248,16
266252,29
266253,15
266255,33
266259,33
266262,33
266263,13
266264,32
266266,32
266268,33
266270,33
266271,31
266272,14
266273,27
266274,32
266276,22
266277,32
266278,8
266280,31
266282,32
266284,7
266286,31
266287,15
266290,26
266291,18
266292,13
266295,31
266296,31
266297,16
266299,30
266300,32
266301,31
266302,11
266303,33
266304,9
266306,23
266307,31
266309,32
266310,32
266311,19
266312,32
266313,33
266314,32
266320,32
266321,6
266326,5
266327,32
266329,6
266330,32
266331,20
266332,30
266333,29
266335,34
266338,11
266339,24
266340,32
266341,28
266342,25
266347,12
266348,28
266351,31
266352,30
266353,29
266355,11
266356,11
266357,8
266360,9
266361,32
266362,33
266363,30
266364,31
266365,30
266366,27
266367,18
266368,11
266369,8
266371,28
266373,26
266374,30
266375,32
266379,31
266380,33
266381,31
266389,26
266391,22
266393,33
266394,17
266395,27
266397,13
266398,12
266399,32
266400,28
266401,27
266403,28
266404,32
266408,33
266409,18
266411,32
266412,7
266413,8
266414,31
266415,33
266416,34
266417,33
266419,32
266420,32
266421,29
266424,12
266425,23
266427,9
266430,30
266432,32
266433,19
266434,33
266435,32
266436,30
266438,24
266439,20
266440,6
266442,17
266443,31
266446,18
266448,33
266450,34
266451,31
266453,23
266454,33
266457,13
266458,17
266459,6
266461,31
266462,23
266465,32
266466,8
266468,31
266471,12
266472,32
266474,30
266475,33
266477,12
266478,5
266480,27
266481,16
266482,7
266484,27
266485,33
266487,33
266489,34
266492,27
266493,18
266496,33
266497,6
266499,27
266501,12
266502,33
266503,9
266504,32
266505,15
266506,32
266507,26
266508,17
266509,32
266510,10
266511,23
266512,31
266516,17
266517,32
266518,28
266519,16
266520,30
266522,31
266523,17
266524,12
266525,32
266526,31
266528,33
266530,28
266531,33
266533,25
266534,9
266535,10
266536,33
266538,32
266540,7
266541,24
266543,21
266544,32
266546,33
266548,8
266549,12
266550,11
266553,28
266554,19
266556,32
266557,29
266558,33
266559,20
266560,30
266561,32
266562,12
266565,11
266567,26
266570,21
266573,30
266574,32
266576,32
266577,9
266578,31
266579,6
266580,28
266581,28
266583,18
266584,33
266586,33
266587,15
266588,31
266589,18
266591,10
266592,33
266593,33
266595,31
266596,5
266597,23
266598,7
266600,32
266602,16
266603,19
266604,10
266605,23
266606,11
266608,12
266609,8
266610,25
266611,33
266612,34
266614,30
266616,18
266617,14
266620,32
266621,33
266624,32
266627,33
266628,26
266629,29
266631,22
266633,30
266635,11
266636,28
266638,14
266639,26
266641,17
266642,17
266644,20
266646,31
266648,31
266652,24
266653,17
266655,34
266656,33
266657,32
266659,31
266661,13
266662,16
266663,32
266664,30
266665,11
266667,14
266669,32
266670,8
266671,32
266672,34
266674,34
266675,23
266676,27
266679,33
266680,30
266683,14
266684,32
266686,29
266687,7
266688,32
266689,28
266690,29
266691,28
266693,33
266696,13
266697,5
266698,13
266699,12
266700,31
266701,29
266702,31
266704,33
266707,33
266709,16
266711,30
266712,35
266714,33
266716,10
266717,30
266718,33
266719,31
266720,25
266721,7
266722,5
266723,18
266725,32
266726,31
266727,5
266732,22
266734,34
266735,24
266737,32
266738,30
266742,10
266744,26
266745,11
266746,34
266747,27
266748,32
266754,14
266757,32
266759,31
266760,7
266762,35
266764,6
266767,32
266769,5
266771,24
266774,14
266775,29
266776,34
266777,19
266780,27
266783,5
266784,34
266785,28
266786,12
266788,6
266789,34
266790,34
266791,6
266792,6
266794,34
266796,31
266797,19
266799,33
266801,32
266803,33
266804,31
266805,32
266806,32
266807,34
266809,11
266810,5
266811,33
266812,8
266813,32
266814,33
266815,29
266819,34
266821,31
266822,28
266825,23
266826,30
266827,33
266829,31
266831,20
266833,31
266835,33
266840,33
266841,34
266842,6
266843,31
266846,21
266848,13
266849,32
266852,33
266853,31
266854,7
266856,22
266859,14
266860,31
266861,32
266862,33
266863,33
266864,17
266865,31
266866,17
266867,27
266872,31
266875,23
266876,9
266878,32
266879,32
266880,31
266884,33
266885,25
266886,32
266887,32
266888,33
266889,13
266890,35
266891,34
266893,30
266896,31
266899,34
266900,27
266901,14
266904,8
266906,32
266908,7
266909,23
266910,33
266914,33
266915,31
266916,28
266917,31
266923,13
266925,26
266926,31
266927,5
266930,31
266931,21
266933,6
266936,33
266937,32
266939,32
266941,28
266942,30
266943,34
266944,32
266946,9
266947,26
266948,34
266949,27
266950,14
266951,34
266952,32
266953,10
266954,10
266955,19
266958,25
266959,22
266960,27
266962,30
266963,7
266965,24
266966,31
266967,31
266968,32
266969,31
266972,32
266973,33
266977,5
266978,31
266979,31
266980,12
266981,13
266983,15
266984,31
266985,24
266986,30
266987,32
266988,14
266990,32
266991,15
266992,34
266993,12
266994,32
266995,29
266996,32
266997,30
266998,24
266999,33
267000,18
267001,31
267002,30
267004,34
267010,11
267011,10
267012,31
267013,26
267015,32
267016,31
267018,27
267019,32
267020,31
267021,34
267022,28
267029,33
267030,35
267031,27
267034,32
267036,29
267037,31
267039,33
267041,32
267042,33
267043,30
267045,23
267046,32
267049,24
267050,31
267054,13
267057,14
267058,28
267059,33
267061,9
267062,31
267063,30
267064,33
267065,6
267066,27
267070,19
267075,11
267076,7
267078,33
267079,27
267084,31
267085,32
267086,17
267088,11
267089,34
267090,33
267091,29
267093,16
267095,24
267096,19
267098,5
267099,21
267100,32
267101,28
267102,31
267104,15
267106,22
267107,34
267109,20
267110,29
267115,31
267116,9
267119,33
267120,31
267123,31
267125,16
267126,13
267128,28
267129,24
267130,31
267131,31
267133,21
267134,32
267136,32
267137,32
267138,35
267140,20
267141,33
267142,32
267144,31
267145,33
267146,16
267147,33
267148,32
267150,34
267151,33
267152,30
267153,34
267154,33
267155,32
267156,32
267159,32
267160,23
267163,32
267164,18
267165,8
267166,32
267167,33
267168,12
267170,29
267171,33
267173,32
267174,23
267176,33
267178,30
267179,22
267180,33
267181,33
267182,30
267183,33
267185,31
267187,32
267193,9
267194,31
267195,16
267201,10
267203,32
267204,32
267205,23
267206,31
267208,14
267209,31
267210,29
267211,26
267212,24
267213,29
267215,30
267217,33
267219,33
267220,32
267222,21
267227,12
267231,11
267232,30
267235,31
267236,12
267237,9
267238,31
267240,32
267241,35
267242,33
267243,28
267245,17
267246,21
267249,29
267252,13
267253,30
267255,33
267259,25
267260,33
267261,33
267262,31
267263,33
267264,30
267267,29
267269,33
267272,33
267273,27
267274,5
267275,22
267276,34
267277,24
267280,31
267281,10
267284,32
267285,33
267286,25
267287,16
267288,6
267289,32
267293,33
267295,22
267296,25
267297,22
267298,5
267299,18
267300,31
267301,34
267303,13
267306,22
267307,13
267309,6
267311,31
267314,33
267315,33
267317,28
267322,31
267323,32
267324,20
267325,16
267329,31
267330,33
267331,15
267335,31
267336,34
267337,31
267338,33
267339,21
267340,31
267341,15
267343,32
267344,31
267345,11
267347,25
267348,32
267349,16
267350,32
267351,35
267353,33
267354,33
267357,26
267358,8
267359,31
267360,12
267362,33
267363,19
267364,8
267366,32
267367,30
267368,29
267370,30
267371,32
267373,33
267377,29
267378,30
267379,32
267381,19
267382,34
267383,26
267385,20
267387,33
267388,30
267389,10
267390,17
267391,7
267392,34
267393,15
267394,15
267395,21
267396,33
267397,15
267398,21
267399,5
267400,6
267401,28
267403,22
267407,33
267408,30
267409,14
267410,32
267411,23
267412,8
267418,31
267419,31
267421,19
267422,28
267423,34
267424,11
267431,32
267433,11
267436,31
267437,13
267439,27
267440,6
267441,31
267444,27
267447,32
267448,31
267449,34
267450,32
267451,32
267453,31
267454,30
267455,20
267456,31
267462,24
267464,32
267465,33
267466,28
267467,19
267469,33
267470,33
267472,34
267474,29
267475,26
267476,28
267481,31
267482,32
267484,5
267486,32
267488,18
267489,33
267493,31
267494,5
267495,34
267496,26
267497,25
267498,5
267502,33
267503,16
267505,33
267506,27
267508,18
267509,13
267511,31
267515,5
267516,28
267517,29
267518,20
267521,32
267522,32
267523,31
267524,19
267525,34
267527,6
267529,33
267530,31
267531,30
267532,32
267533,23
267534,30
267535,30
267536,27
267538,26
267539,32
267540,33
267541,6
267543,32
267544,31
267545,13
267546,11
267548,7
267549,34
267551,32
267553,22
267554,34
267556,11
267557,33
267558,5
267559,30
267562,28
267563,12
267565,32
267566,8
267567,32
267568,33
267569,6
267570,31
267572,30
267573,32
267574,11
267575,33
267576,19
267577,32
267578,24
267581,33
267582,33
267583,28
267585,32
267588,32
267590,13
267591,31
267592,32
267593,31
267595,26
267600,31
267601,15
267602,20
267603,5
267604,32
267605,6
267611,34
267612,29
267613,6
267617,28
267618,7
267620,33
267621,19
267622,9
267623,34
267624,25
267626,32
267627,8
267630,34
267631,30
267634,27
267635,13
267636,31
267637,22
267638,32
267640,28
267642,14
267644,32
267645,24
267648,31
267649,11
267651,33
267653,33
267654,35
267656,20
267657,27
267660,25
267661,33
267662,28
267665,27
267666,32
267667,34
267669,34
267673,31
267675,35
267676,16
267678,30
267679,27
267680,33
267681,32
267682,33
267683,13
267688,5
267690,25
267692,12
267694,29
267695,13
267696,12
267699,32
267700,32
267702,33
267704,31
267707,28
267708,10
267709,32
267712,10
267714,31
267715,32
267716,32
267721,35
267722,31
267723,20
267724,20
267726,5
267727,32
267729,28
267730,31
267731,31
267733,23
267735,32
267736,24
267737,34
267738,9
267740,28
267741,30
267743,30
267746,22
267747,5
267748,31
267750,9
267752,30
267755,30
267756,29
267761,31
267766,32
267767,28
267768,31
267777,12
267778,13
267781,25
267783,21
267784,20
267785,33
267789,26
267790,30
267791,32
267792,13
267793,31
267794,33
267796,32
267797,32
267799,33
267801,32
267802,8
267803,31
267804,21
267807,31
267809,30
267810,32
267811,17
267812,31
267814,31
267815,24
267816,10
267817,23
267818,30
267819,18
267820,12
267821,33
267822,12
267823,31
267825,20
267826,19
267828,8
267831,31
267832,33
267833,33
267837,30
267839,21
267840,17
267841,32
267843,30
267844,6
267846,34
267851,22
267852,20
267853,12
267855,18
267856,27
267857,6
267858,31
267859,32
267861,13
267862,33
267863,28
267864,14
267865,23
267866,32
267867,34
267868,32
267870,32
267874,15
267877,16
267878,24
267881,27
267882,27
267883,17
267886,33
267887,5
267888,34
267889,5
267890,35
267891,31
267892,22
267893,28
267894,27
267896,6
267897,6
267899,6
267903,33
267904,33
267905,13
267906,33
267910,18
267911,5
267915,32
267916,34
267917,25
267918,33
267919,32
267921,31
267922,13
267924,16
267926,33
267927,31
267928,33
267930,31
267932,20
267933,31
267935,28
267937,32
267939,23
267941,32
267943,33
267944,27
267949,23
267952,31
267954,32
267955,22
267956,32
267958,31
267960,31
267961,6
267962,32
267963,31
267964,16
267967,32
267968,16
267969,29
267970,24
267971,33
267973,14
267975,32
267976,35
267979,7
267981,9
267983,30
267984,32
267985,33
267986,21
267990,32
267991,11
267992,15
267998,26
268000,10
268001,32
268003,32
268004,14
268005,10
268006,5
268011,33
268012,32
268013,13
268015,31
268016,21
268017,33
268018,30
268019,24
268020,18
268021,33
268022,20
268023,10
268024,17
268025,34
268028,28
268030,30
268031,31
268032,10
268033,6
268034,27
268036,12
268037,30
268039,30
268043,33
268044,33
268047,33
268051,5
268052,28
268053,32
268057,30
268058,32
268060,32
268061,33
268065,8
268066,10
268067,14
268068,33
268069,11
268072,32
268075,6
268076,27
268078,33
268082,31
268086,33
268087,22
268089,33
268092,30
268094,31
268096,31
268097,24
268098,21
268102,32
268103,19
268104,32
268105,32
268106,32
268108,27
268109,24
268110,29
268112,32
268113,27
268114,27
268115,31
268116,32
268118,33
268119,23
268122,23
268123,32
268124,22
268126,33
268127,18
268129,32
268131,32
268132,10
268133,6
268135,17
268136,34
268137,32
268140,34
268142,33
268143,13
268145,8
268146,32
268148,33
268151,26
268153,33
268158,35
268159,33
268160,19
268162,30
268164,33
268165,32
268167,15
268168,7
268169,33
268171,26
268172,32
268175,32
268177,31
268178,31
268180,8
268181,32
268183,30
268184,28
268185,15
268188,31
268189,11
268191,30
268192,32
268194,11
268195,34
268197,6
268198,34
268199,32
268200,33
268201,10
268202,32
268203,30
268204,32
268205,31
268206,35
268207,30
268208,17
268209,29
268211,32
268213,15
268214,28
268216,33
268218,7
268219,32
268222,10
268223,21
268224,34
268225,29
268229,32
268230,13
268233,24
268234,32
268235,31
268236,34
268237,17
268238,27
268240,32
268241,31
268242,26
268246,33
268248,28
268250,15
268251,33
268252,16
268253,9
268254,31
268258,6
268259,17
268261,9
268262,28
268263,28
268264,29
268265,33
268267,7
268268,33
268269,11
268270,35
268271,33
268273,27
268274,30
268276,32
268277,13
268278,27
268280,31
268283,29
268285,27
268287,28
268289,14
268292,33
268294,33
268296,25
268298,34
268299,32
268300,17
268301,16
268307,13
268308,31
268310,29
268313,23
268314,32
268315,31
268317,28
268320,5
268324,32
268326,32
268328,33
268330,34
